name1,path1,def_line1,name2,path2,def_line2,fine_grained_label,alias_type
branch_name,git/wt-status.c,2125,s->state.onto,git/wt-status.c,132,1,1.0
branch_name,git/wt-status.c,2125,s->state.detached_from,git/wt-status.c,132,1,1.0
d,git/wt-status.c,2208,it->util,git/wt-status.c,2206,1,1.0
d,git/wt-status.c,2257,it->util,git/wt-status.c,2254,1,1.0
path,git/wt-status.c,2260,it->string,git/wt-status.c,2254,1,1.0
path_from,git/wt-status.c,2261,d->rename_source,git/wt-status.c,2257,1,1.0
d,git/wt-status.c,2321,it->util,git/wt-status.c,2318,1,1.0
istate,git/wt-status.c,2322,s->repo->index,git/wt-status.c,2319,1,1.0
ce,git/wt-status.c,2323,istate->cache[pos++],git/wt-status.c,2322,1,1.0
path_index,git/wt-status.c,2325,it->string,git/wt-status.c,2318,1,1.0
path,git/wt-status.c,2405,it->string,git/wt-status.c,2400,1,1.0
d,git/wt-status.c,2433,it->util,git/wt-status.c,2434,1,1.0
priv,git/xdiff-interface.c,23,priv_,git/xdiff-interface.c,18,1,1.0
priv,git/xdiff-interface.c,36,priv_,git/xdiff-interface.c,34,1,1.0
this_size,git/xdiff-interface.c,39,ep-s+1,git/xdiff-interface.c,37,1,2.0
priv,git/xdiff-interface.c,54,priv_,git/xdiff-interface.c,52,1,1.0
ap,git/xdiff-interface.c,98,a->ptr,git/xdiff-interface.c,94,1,1.0
bp,git/xdiff-interface.c,99,b->ptr,git/xdiff-interface.c,94,1,1.0
state.consume_callback_data,git/xdiff-interface.c,136,consume_callback_data,git/xdiff-interface.c,132,1,1.0
ecb.out_hunk,git/xdiff-interface.c,137,xdiff_out_hunk,git/xdiff-interface.c,18,1,1.0
ecb.out_line,git/xdiff-interface.c,137,xdiff_outf,git/xdiff-interface.c,52,1,1.0
ecb.priv,git/xdiff-interface.c,137,&state,git/xdiff-interface.c,136,1,2.0
regs,git/xdiff-interface.c,211,priv,git/xdiff-interface.c,209,1,1.0
reg,git/xdiff-interface.c,225,regs->array+i,git/xdiff-interface.c,211,1,2.0
reg,git/xdiff-interface.c,257,regs->array+i,git/xdiff-interface.c,248,1,2.0
expression,git/xdiff-interface.c,258,value,git/xdiff-interface.c,245,1,1.0
regs,git/xdiff-interface.c,285,xecfg->find_func_priv,git/xdiff-interface.c,281,1,1.0
b1,git/compat/qsort_s.c,14,b,git/compat/qsort_s.c,9,1,1.0
tmp,git/compat/qsort_s.c,13,t,git/compat/qsort_s.c,11,1,1.0
buf,git/archive-tar.c,56,data,git/archive-tar.c,54,1,1.0
p,git/archive-tar.c,182,header,git/archive-tar.c,180,1,1.0
oid,git/archive-tar.c,319,args->commit_oid,git/archive-tar.c,317,1,1.0
ar->write_archive,git/archive-tar.c,364,write_tar_filter_archive,git/archive-tar.c,428,1,1.0
argv[0],git/archive-tar.c,433,cmd.buf,git/archive-tar.c,431,1,1.0
filter.argv,git/archive-tar.c,432,argv,git/archive-tar.c,433,1,1.0
stream.next_in,git/archive-zip.c,199,data,git/archive-zip.c,195,1,1.0
stream.next_out,git/archive-zip.c,199,buffer,git/archive-zip.c,201,1,1.0
path_without_prefix,git/archive-zip.c,306,path+args->baselen,git/archive-zip.c,287,1,2.0
out,git/archive-zip.c,301,buffer,git/archive-zip.c,289,1,1.0
out,git/archive-zip.c,301,deflated,git/archive-zip.c,302,1,1.0
zstream.next_out,git/archive-zip.c,444,compressed,git/archive-zip.c,447,1,1.0
zstream.next_in,git/archive-zip.c,444,buf,git/archive-zip.c,442,1,1.0
e->name,git/chdir-notify.c,18,name,git/chdir-notify.c,14,1,1.0
e->data,git/chdir-notify.c,18,data,git/chdir-notify.c,16,1,1.0
path,git/chdir-notify.c,30,data,git/chdir-notify.c,28,1,1.0
tmp,git/chdir-notify.c,31,*path,git/chdir-notify.c,30,1,2.0
filter->filter_object_fn,git/list-objects-filter.c,116,filter_blobs_none,git/list-objects-filter.c,72,1,1.0
filter_data,git/list-objects-filter.c,170,filter_data_,git/list-objects-filter.c,168,1,1.0
d,git/list-objects-filter.c,244,filter_data,git/list-objects-filter.c,243,1,1.0
filter->filter_data,git/list-objects-filter.c,253,d,git/list-objects-filter.c,255,1,1.0
filter->filter_object_fn,git/list-objects-filter.c,253,filter_trees_depth,git/list-objects-filter.c,161,1,1.0
filter->free_fn,git/list-objects-filter.c,253,filter_trees_free,git/list-objects-filter.c,243,1,1.0
filter_data,git/list-objects-filter.c,282,filter_data_,git/list-objects-filter.c,280,1,1.0
filter->filter_data,git/list-objects-filter.c,340,d,git/list-objects-filter.c,342,1,1.0
filter->filter_object_fn,git/list-objects-filter.c,340,filter_blobs_limit,git/list-objects-filter.c,273,1,1.0
filter_data,git/list-objects-filter.c,395,filter_data_,git/list-objects-filter.c,393,1,1.0
d,git/list-objects-filter.c,516,filter_data,git/list-objects-filter.c,514,1,1.0
filter->filter_data,git/list-objects-filter.c,523,d,git/list-objects-filter.c,525,1,1.0
filter->filter_object_fn,git/list-objects-filter.c,523,filter_sparse,git/list-objects-filter.c,386,1,1.0
filter->free_fn,git/list-objects-filter.c,523,filter_sparse_free,git/list-objects-filter.c,514,1,1.0
filter_data,git/list-objects-filter.c,565,filter_data_,git/list-objects-filter.c,563,1,1.0
filter->filter_data,git/list-objects-filter.c,613,d,git/list-objects-filter.c,615,1,1.0
filter->filter_object_fn,git/list-objects-filter.c,613,filter_object_type,git/list-objects-filter.c,556,1,1.0
d,git/list-objects-filter.c,681,filter_data,git/list-objects-filter.c,679,1,1.0
d,git/list-objects-filter.c,703,filter_data,git/list-objects-filter.c,701,1,1.0
d,git/list-objects-filter.c,727,filter_data,git/list-objects-filter.c,725,1,1.0
d,git/list-objects-filter.c,740,filter_options,git/list-objects-filter.c,737,1,1.0
filter->filter_data,git/list-objects-filter.c,738,d,git/list-objects-filter.c,740,1,1.0
filter->filter_data,git/list-objects-filter.c,738,filter_options,git/list-objects-filter.c,737,1,1.0
filter->filter_object_fn,git/list-objects-filter.c,738,filter_combine,git/list-objects-filter.c,672,1,1.0
filter->free_fn,git/list-objects-filter.c,738,filter_combine__free,git/list-objects-filter.c,701,1,1.0
filter->finalize_omits_fn,git/list-objects-filter.c,738,filter_combine__finalize_omits,git/list-objects-filter.c,723,1,1.0
filter->omits,git/list-objects-filter.c,777,omitted,git/list-objects-filter.c,774,1,1.0
toplen,git/match-trees.c,176,subpath-prefix,git/match-trees.c,175,1,2.0
rewrite_here,git/match-trees.c,180,desc.entry.path+strlen(desc.entry.path)+1,git/match-trees.c,33,1,2.0
rewrite_with,git/match-trees.c,181,&subtree,git/match-trees.c,182,1,2.0
rewrite_with,git/match-trees.c,181,oid2,git/match-trees.c,173,1,1.0
renames,git/merge-ort.c,520,&opti->renames,git/merge-ort.c,364,1,2.0
strintmap_func,git/merge-ort.c,524,strintmap_clear,git/merge-ort.c,151,1,1.0
strset_func,git/merge-ort.c,526,strset_clear,git/merge-ort.c,235,1,1.0
sb,git/merge-ort.c,591,e->value,git/merge-ort.c,587,1,1.0
opt,git/merge-ort.c,706,info->data,git/merge-ort.c,704,1,1.0
renames,git/merge-ort.c,707,&opt->priv->renames,git/merge-ort.c,364,1,2.0
opt,git/merge-ort.c,744,info->data,git/merge-ort.c,739,1,1.0
renames,git/merge-ort.c,745,&opt->priv->renames,git/merge-ort.c,364,1,2.0
old_callback_data_traverse_path,git/merge-ort.c,743,renames->callback_data_traverse_path,git/merge-ort.c,745,1,1.0
info->traverse_path,git/merge-ort.c,739,renames->callback_data_traverse_path,git/merge-ort.c,745,1,1.0
renames->callback_data_traverse_path,git/merge-ort.c,745,old_callback_data_traverse_path,git/merge-ort.c,743,1,1.0
info->traverse_path,git/merge-ort.c,739,old_callback_data_traverse_path,git/merge-ort.c,743,1,1.0
mi->directory_name,git/merge-ort.c,790,current_dir_name,git/merge-ort.c,778,1,1.0
mi,git/merge-ort.c,790,current_dir_name_len,git/merge-ort.c,779,1,1.0
ci->pathnames[i],git/merge-ort.c,447,fullpath,git/merge-ort.c,780,1,1.0
result->string,git/merge-ort.c,777,fullpath,git/merge-ort.c,780,1,1.0
result->util,git/merge-ort.c,777,mi,git/merge-ort.c,790,1,1.0
result->util,git/merge-ort.c,777,current_dir_name_len,git/merge-ort.c,779,1,1.0
renames,git/merge-ort.c,844,&opt->priv->renames,git/merge-ort.c,364,1,2.0
renames,git/merge-ort.c,909,&opt->priv->renames,git/merge-ort.c,364,1,2.0
opt,git/merge-ort.c,1015,info->data,git/merge-ort.c,1007,1,1.0
opti,git/merge-ort.c,1016,opt->priv,git/merge-ort.c,1015,1,1.0
renames,git/merge-ort.c,1017,&opt->priv->renames,git/merge-ort.c,364,1,2.0
dirname,git/merge-ort.c,1023,opti->current_dir_name,git/merge-ort.c,1016,1,1.0
p,git/merge-ort.c,1020,names,git/merge-ort.c,1006,1,1.0
ci,git/merge-ort.c,1019,pi.util,git/merge-ort.c,1018,1,1.0
newinfo.prev,git/merge-ort.c,1171,info,git/merge-ort.c,1007,1,1.0
newinfo.name,git/merge-ort.c,1171,p->path,git/merge-ort.c,1020,1,1.0
dirname,git/merge-ort.c,1023,pi.string,git/merge-ort.c,1018,1,1.0
oid,git/merge-ort.c,1229,&names[i].oid,git/merge-ort.c,16,1,2.0
original_dir_name,git/merge-ort.c,1174,opti->current_dir_name,git/merge-ort.c,1016,1,1.0
original_dir_name,git/merge-ort.c,1174,pi.string,git/merge-ort.c,1018,1,1.0
opti->current_dir_name,git/merge-ort.c,1016,pi.string,git/merge-ort.c,1018,1,1.0
dirname,git/merge-ort.c,1023,original_dir_name,git/merge-ort.c,1174,1,1.0
opti->current_dir_name,git/merge-ort.c,1016,original_dir_name,git/merge-ort.c,1174,1,1.0
renames,git/merge-ort.c,1273,&opt->priv->renames,git/merge-ort.c,364,1,2.0
rename_target,git/merge-ort.c,1287,e->value,git/merge-ort.c,1288,1,1.0
path,git/merge-ort.c,1347,entry->key,git/merge-ort.c,1275,1,1.0
info->name,git/merge-ort.c,1271,path,git/merge-ort.c,1347,1,1.0
info->name,git/merge-ort.c,1271,entry->key,git/merge-ort.c,1275,1,1.0
info,git/merge-ort.c,1271,info->namelen+1,git/merge-ort.c,1271,1,2.0
oid,git/merge-ort.c,1378,&ci->stages[i].oid,git/merge-ort.c,392,1,2.0
opt->priv->current_dir_name,git/merge-ort.c,1270,path,git/merge-ort.c,1347,1,1.0
opt->priv->current_dir_name,git/merge-ort.c,1270,entry->key,git/merge-ort.c,1275,1,1.0
path,git/merge-ort.c,1404,entry->key,git/merge-ort.c,1275,1,1.0
opt->priv->current_dir_name,git/merge-ort.c,1444,opt->priv->toplevel_dir,git/merge-ort.c,1444,1,1.0
info.data,git/merge-ort.c,1451,opt,git/merge-ort.c,1444,1,1.0
rev_opts.submodule,git/merge-ort.c,1493,path,git/merge-ort.c,1479,1,1.0
o,git/merge-ort.c,1511,&(commit->object),git/merge-ort.c,30,1,2.0
attr_index,git/merge-ort.c,1667,&opt->priv->attr_index,git/merge-ort.c,374,1,2.0
old_dir,git/merge-ort.c,1937,rename_info->key,git/merge-ort.c,1933,1,1.0
new_dir,git/merge-ort.c,1938,rename_info->value,git/merge-ort.c,1933,1,1.0
renames,git/merge-ort.c,2052,&opt->priv->renames,git/merge-ort.c,364,1,2.0
source_dir,git/merge-ort.c,2062,entry->key,git/merge-ort.c,2051,1,1.0
counts,git/merge-ort.c,2063,entry->value,git/merge-ort.c,2051,1,1.0
target_dir,git/merge-ort.c,2071,count_entry->key,git/merge-ort.c,2065,1,1.0
best,git/merge-ort.c,2068,target_dir,git/merge-ort.c,2071,1,1.0
best,git/merge-ort.c,2068,count_entry->key,git/merge-ort.c,2065,1,1.0
renames,git/merge-ort.c,2106,&opt->priv->renames,git/merge-ort.c,364,1,2.0
pair,git/merge-ort.c,2170,pairs->queue[i],git/merge-ort.c,2142,1,1.0
new_dir,git/merge-ort.c,2204,rename_info->value,git/merge-ort.c,2202,1,1.0
old_path,git/merge-ort.c,2285,pair->two->path,git/merge-ort.c,2255,1,1.0
old_path,git/merge-ort.c,2285,entry->key,git/merge-ort.c,2283,1,1.0
ci,git/merge-ort.c,2282,entry->value,git/merge-ort.c,2283,1,1.0
cur_path,git/merge-ort.c,2287,new_path,git/merge-ort.c,2256,1,1.0
parent_name,git/merge-ort.c,2286,opt->priv->toplevel_dir,git/merge-ort.c,2254,1,1.0
parent_name,git/merge-ort.c,2286,entry->key,git/merge-ort.c,2283,1,1.0
cur_path,git/merge-ort.c,2287,parent_name,git/merge-ort.c,2286,1,1.0
cur_path,git/merge-ort.c,2287,entry->key,git/merge-ort.c,2283,1,1.0
cur_path,git/merge-ort.c,2287,cur_dir,git/merge-ort.c,2323,1,1.0
parent_name,git/merge-ort.c,2286,cur_dir,git/merge-ort.c,2323,1,1.0
branch_with_new_path,git/merge-ort.c,2284,opt->branch2,git/merge-ort.c,2254,1,1.0
branch_with_dir_rename,git/merge-ort.c,2284,opt->branch1,git/merge-ort.c,2254,1,1.0
new_ci->pathnames[index],git/merge-ort.c,447,ci->pathnames[index],git/merge-ort.c,447,1,1.0
ci,git/merge-ort.c,2282,new_ci,git/merge-ort.c,2282,1,1.0
pair->two->path,git/merge-ort.c,2255,new_path,git/merge-ort.c,2256,1,1.0
pair,git/merge-ort.c,2436,renames->queue[i],git/merge-ort.c,2430,1,1.0
oldpath,git/merge-ort.c,2435,old_ent->key,git/merge-ort.c,2438,1,1.0
oldinfo,git/merge-ort.c,2437,old_ent->value,git/merge-ort.c,2438,1,1.0
newpath,git/merge-ort.c,2435,pair->two->path,git/merge-ort.c,2436,1,1.0
newpath,git/merge-ort.c,2435,new_ent->key,git/merge-ort.c,2438,1,1.0
newinfo,git/merge-ort.c,2437,new_ent->value,git/merge-ort.c,2438,1,1.0
pathnames[0],git/merge-ort.c,2475,oldpath,git/merge-ort.c,2435,1,1.0
pathnames[0],git/merge-ort.c,2475,old_ent->key,git/merge-ort.c,2438,1,1.0
pathnames[1],git/merge-ort.c,2475,newpath,git/merge-ort.c,2435,1,1.0
pathnames[1],git/merge-ort.c,2475,new_ent->key,git/merge-ort.c,2438,1,1.0
pathnames[2],git/merge-ort.c,2475,renames->queue[i+1]->two->path,git/merge-ort.c,2430,1,2.0
ri,git/merge-ort.c,2493,&opt->priv->renames,git/merge-ort.c,364,1,2.0
rename_branch,git/merge-ort.c,2442,opt->branch1,git/merge-ort.c,2429,1,1.0
delete_branch,git/merge-ort.c,2442,opt->branch2,git/merge-ort.c,2429,1,1.0
rename_branch,git/merge-ort.c,2442,opt->branch2,git/merge-ort.c,2429,1,1.0
delete_branch,git/merge-ort.c,2442,opt->branch1,git/merge-ort.c,2429,1,1.0
pathnames[0],git/merge-ort.c,2634,oldpath,git/merge-ort.c,2435,1,1.0
pathnames[0],git/merge-ort.c,2634,old_ent->key,git/merge-ort.c,2438,1,1.0
pathnames[other_source_index],git/merge-ort.c,2634,oldpath,git/merge-ort.c,2435,1,1.0
pathnames[other_source_index],git/merge-ort.c,2634,old_ent->key,git/merge-ort.c,2438,1,1.0
pathnames[target_index],git/merge-ort.c,2634,newpath,git/merge-ort.c,2435,1,1.0
pathnames[target_index],git/merge-ort.c,2634,new_ent->key,git/merge-ort.c,2438,1,1.0
newinfo->pathnames[0],git/merge-ort.c,447,oldpath,git/merge-ort.c,2435,1,1.0
newinfo->pathnames[0],git/merge-ort.c,447,old_ent->key,git/merge-ort.c,2438,1,1.0
newinfo->pathnames[other_source_index],git/merge-ort.c,447,oldpath,git/merge-ort.c,2435,1,1.0
newinfo->pathnames[other_source_index],git/merge-ort.c,447,old_ent->key,git/merge-ort.c,2438,1,1.0
p,git/merge-ort.c,2754,q->queue[i],git/merge-ort.c,2747,1,1.0
old_name,git/merge-ort.c,2800,entry->key,git/merge-ort.c,2792,1,1.0
new_name,git/merge-ort.c,2801,entry->value,git/merge-ort.c,2792,1,1.0
new_name,git/merge-ort.c,2801,old_name,git/merge-ort.c,2800,1,1.0
new_name,git/merge-ort.c,2801,entry->key,git/merge-ort.c,2792,1,1.0
new_path,git/merge-ort.c,2833,p->two->path,git/merge-ort.c,2831,1,1.0
a,git/merge-ort.c,2876,*((conststructdiff_filepair**)a_),git/merge-ort.c,2874,1,2.0
b,git/merge-ort.c,2877,*((conststructdiff_filepair**)b_),git/merge-ort.c,2874,1,2.0
renames,git/merge-ort.c,2887,&opt->priv->renames,git/merge-ort.c,364,1,2.0
renames,git/merge-ort.c,2955,&opt->priv->renames,git/merge-ort.c,364,1,2.0
p,git/merge-ort.c,2961,side_pairs->queue[i],git/merge-ort.c,2952,1,1.0
result->queue[result->nr++],git/merge-ort.c,2945,p,git/merge-ort.c,2961,1,1.0
result->queue[result->nr++],git/merge-ort.c,2945,side_pairs->queue[i],git/merge-ort.c,2952,1,1.0
info,git/merge-ort.c,3002,entry->value,git/merge-ort.c,2954,1,1.0
renames,git/merge-ort.c,3023,&opt->priv->renames,git/merge-ort.c,364,1,2.0
p,git/merge-ort.c,3096,side_pairs->queue[i],git/merge-ort.c,3091,1,1.0
idx,git/merge-ort.c,3199,&opt->priv->attr_index,git/merge-ort.c,374,1,2.0
a,git/merge-ort.c,3273,a_,git/merge-ort.c,3271,1,1.0
b,git/merge-ort.c,3274,b_,git/merge-ort.c,3271,1,1.0
ami,git/merge-ort.c,3276,a->util,git/merge-ort.c,3273,1,1.0
bmi,git/merge-ort.c,3277,b->util,git/merge-ort.c,3274,1,1.0
ri,git/merge-ort.c,3308,&mi->result,git/merge-ort.c,398,1,2.0
info->last_directory,git/merge-ort.c,3338,new_directory_name,git/merge-ort.c,3337,1,1.0
old_path,git/merge-ort.c,3563,path,git/merge-ort.c,3513,1,1.0
branch,git/merge-ort.c,3562,opt->branch2,git/merge-ort.c,3512,1,1.0
ci,git/merge-ort.c,3514,new_ci,git/merge-ort.c,3561,1,1.0
b_path,git/merge-ort.c,3673,path,git/merge-ort.c,3513,1,1.0
old_path,git/merge-ort.c,3563,a_path,git/merge-ort.c,3673,1,1.0
path,git/merge-ort.c,3513,a_path,git/merge-ort.c,3673,1,1.0
b_path,git/merge-ort.c,3673,a_path,git/merge-ort.c,3673,1,1.0
modify_branch,git/merge-ort.c,3807,opt->branch2,git/merge-ort.c,3512,1,1.0
delete_branch,git/merge-ort.c,3807,opt->branch1,git/merge-ort.c,3512,1,1.0
ci,git/merge-ort.c,3877,e->util,git/merge-ort.c,3869,1,1.0
path,git/merge-ort.c,3962,entry->string,git/merge-ort.c,3920,1,1.0
mi,git/merge-ort.c,3968,entry->util,git/merge-ort.c,3920,1,1.0
ci,git/merge-ort.c,3975,mi,git/merge-ort.c,3968,1,1.0
ci,git/merge-ort.c,3975,entry->util,git/merge-ort.c,3920,1,1.0
unpack_opts.src_index,git/merge-ort.c,4008,opt->repo->index,git/merge-ort.c,4001,1,1.0
unpack_opts.dst_index,git/merge-ort.c,4008,opt->repo->index,git/merge-ort.c,4001,1,1.0
index,git/merge-ort.c,4053,opt->repo->index,git/merge-ort.c,4049,1,1.0
state.istate,git/merge-ort.c,4054,index,git/merge-ort.c,4053,1,1.0
state.istate,git/merge-ort.c,4054,opt->repo->index,git/merge-ort.c,4049,1,1.0
path,git/merge-ort.c,4070,e->key,git/merge-ort.c,4052,1,1.0
ci,git/merge-ort.c,4071,e->value,git/merge-ort.c,4052,1,1.0
ce,git/merge-ort.c,4073,index->cache[pos],git/merge-ort.c,4053,1,1.0
opt->priv,git/merge-ort.c,4168,result->priv,git/merge-ort.c,4170,1,1.0
opti,git/merge-ort.c,4207,result->priv,git/merge-ort.c,4170,1,1.0
opti,git/merge-ort.c,4246,result->priv,git/merge-ort.c,4244,1,1.0
c->maybe_tree,git/merge-ort.c,4275,t,git/merge-ort.c,4275,1,1.0
opt->priv,git/merge-ort.c,4292,result->priv,git/merge-ort.c,4292,1,1.0
renames,git/merge-ort.c,4294,&opt->priv->renames,git/merge-ort.c,364,1,2.0
opti,git/merge-ort.c,4424,result->priv,git/merge-ort.c,4417,1,1.0
renames,git/merge-ort.c,4422,&opti->renames,git/merge-ort.c,364,1,2.0
result->priv,git/merge-ort.c,4469,opt->priv,git/merge-ort.c,4465,1,1.0
ancestor_name,git/merge-ort.c,4533,merge_base_abbrev.buf,git/merge-ort.c,4534,1,1.0
iter,git/merge-ort.c,4531,merge_bases,git/merge-ort.c,4526,1,1.0
iter,git/merge-ort.c,4531,iter->next,git/merge-ort.c,4531,1,1.0
prev,git/merge-ort.c,4562,merged_merge_bases,git/merge-ort.c,4532,1,1.0
saved_b1,git/merge-ort.c,4561,opt->branch1,git/merge-ort.c,4525,1,1.0
saved_b2,git/merge-ort.c,4561,opt->branch2,git/merge-ort.c,4525,1,1.0
opt->branch1,git/merge-ort.c,4525,saved_b1,git/merge-ort.c,4561,1,1.0
opt->branch2,git/merge-ort.c,4525,saved_b2,git/merge-ort.c,4561,1,1.0
opt->ancestor,git/merge-ort.c,4525,ancestor_name,git/merge-ort.c,4533,1,1.0
opt->ancestor,git/merge-ort.c,4525,merge_base_abbrev.buf,git/merge-ort.c,4534,1,1.0
opt->priv->renames.merge_trees[0],git/merge-ort.c,206,merge_base,git/merge-ort.c,4606,1,1.0
opt->priv->renames.merge_trees[1],git/merge-ort.c,206,side1,git/merge-ort.c,4607,1,1.0
opt->priv->renames.merge_trees[2],git/merge-ort.c,206,side2,git/merge-ort.c,4608,1,1.0
oid_str,git/protocol-caps.c,50,item->string,git/protocol-caps.c,40,1,1.0
*rec,git/xdiff/xemit.c,25,xdf->recs[ri]->ptr,git/xdiff/xemit.c,25,1,2.0
xchp,git/xdiff/xemit.c,54,*xscr,git/xdiff/xemit.c,52,1,2.0
xchp,git/xdiff/xemit.c,54,xchp->next,git/xdiff/xemit.c,54,1,1.0
xch,git/xdiff/xemit.c,54,xchp->next,git/xdiff/xemit.c,54,1,1.0
*xscr,git/xdiff/xemit.c,52,xch,git/xdiff/xemit.c,54,1,2.0
*xscr,git/xdiff/xemit.c,52,xchp->next,git/xdiff/xemit.c,54,1,2.0
lxch,git/xdiff/xemit.c,54,*xscr,git/xdiff/xemit.c,52,1,2.0
lxch,git/xdiff/xemit.c,54,xch,git/xdiff/xemit.c,54,1,1.0
lxch,git/xdiff/xemit.c,54,xchp->next,git/xdiff/xemit.c,54,1,3.0
xchp,git/xdiff/xemit.c,54,xch,git/xdiff/xemit.c,54,1,1.0
xch,git/xdiff/xemit.c,54,xch->next,git/xdiff/xemit.c,54,1,1.0
xchp,git/xdiff/xemit.c,54,xch->next,git/xdiff/xemit.c,54,1,1.0
lxch,git/xdiff/xemit.c,54,xch->next,git/xdiff/xemit.c,54,1,1.0
*xscr,git/xdiff/xemit.c,52,xch->next,git/xdiff/xemit.c,54,1,2.0
buf,git/xdiff/xemit.c,139,dummy,git/xdiff/xemit.c,139,1,1.0
xch,git/xdiff/xemit.c,170,xscr,git/xdiff/xemit.c,167,1,1.0
xch,git/xdiff/xemit.c,170,xche->next,git/xdiff/xemit.c,170,1,1.0
xchp,git/xdiff/xemit.c,175,xch,git/xdiff/xemit.c,170,1,1.0
xchp,git/xdiff/xemit.c,175,xche->next,git/xdiff/xemit.c,170,1,1.0
xchp,git/xdiff/xemit.c,175,xchp->next,git/xdiff/xemit.c,175,1,1.0
xch,git/xdiff/xemit.c,170,xchp,git/xdiff/xemit.c,175,1,1.0
xch,git/xdiff/xemit.c,170,xchp->next,git/xdiff/xemit.c,175,1,1.0
xche,git/xdiff/xemit.c,170,xche->next,git/xdiff/xemit.c,170,1,1.0
xch,git/xdiff/xemit.c,170,xch->next,git/xdiff/xemit.c,170,1,1.0
m,git/xdiff/xmerge.c,55,*merge,git/xdiff/xmerge.c,50,1,2.0
(*merge)->next,git/xdiff/xmerge.c,50,m,git/xdiff/xmerge.c,55,1,1.0
*merge,git/xdiff/xmerge.c,50,m,git/xdiff/xmerge.c,55,1,2.0
c,git/xdiff/xmerge.c,81,next_c,git/xdiff/xmerge.c,84,1,1.0
next_c,git/xdiff/xmerge.c,84,c->next,git/xdiff/xmerge.c,81,1,1.0
c,git/xdiff/xmerge.c,81,c->next,git/xdiff/xmerge.c,81,1,1.0
rec1,git/xdiff/xmerge.c,100,xe1->xdf2.recs+i1,git/xdiff/xmerge.c,62,1,2.0
rec2,git/xdiff/xmerge.c,101,xe2->xdf2.recs+i2,git/xdiff/xmerge.c,62,1,2.0
recs,git/xdiff/xmerge.c,114,(use_orig?xe->xdf1.recs:xe->xdf2.recs)+i,git/xdiff/xmerge.c,62,1,2.0
m,git/xdiff/xmerge.c,287,m->next,git/xdiff/xmerge.c,287,1,1.0
m,git/xdiff/xmerge.c,329,m->next,git/xdiff/xmerge.c,329,1,1.0
t1.ptr,git/xdiff/xmerge.c,333,xe1->xdf2.recs[m->i1]->ptr,git/xdiff/xmerge.c,62,1,1.0
t2.ptr,git/xdiff/xmerge.c,333,xe2->xdf2.recs[m->i2]->ptr,git/xdiff/xmerge.c,62,1,1.0
x,git/xdiff/xmerge.c,335,xscr,git/xdiff/xmerge.c,335,1,1.0
m,git/xdiff/xmerge.c,329,m2,git/xdiff/xmerge.c,376,1,1.0
xscr,git/xdiff/xmerge.c,335,xscr->next,git/xdiff/xmerge.c,335,1,1.0
x,git/xdiff/xmerge.c,335,xscr->next,git/xdiff/xmerge.c,335,1,1.0
m2->next,git/xdiff/xmerge.c,376,m->next,git/xdiff/xmerge.c,329,1,1.0
m2->next,git/xdiff/xmerge.c,376,m2,git/xdiff/xmerge.c,376,1,1.0
m->next,git/xdiff/xmerge.c,329,m2,git/xdiff/xmerge.c,376,1,1.0
next_m,git/xdiff/xmerge.c,421,m->next,git/xdiff/xmerge.c,419,1,1.0
next_m,git/xdiff/xmerge.c,421,next_m->next,git/xdiff/xmerge.c,421,1,1.0
m->next,git/xdiff/xmerge.c,419,next_m->next,git/xdiff/xmerge.c,421,1,1.0
next_m,git/xdiff/xmerge.c,441,m->next,git/xdiff/xmerge.c,433,1,1.0
m,git/xdiff/xmerge.c,433,next_m,git/xdiff/xmerge.c,441,1,1.0
m,git/xdiff/xmerge.c,433,m->next,git/xdiff/xmerge.c,433,1,1.0
ancestor_name,git/xdiff/xmerge.c,477,xmp->ancestor,git/xdiff/xmerge.c,473,1,1.0
name1,git/xdiff/xmerge.c,478,xmp->file1,git/xdiff/xmerge.c,473,1,1.0
name2,git/xdiff/xmerge.c,479,xmp->file2,git/xdiff/xmerge.c,473,1,1.0
changes,git/xdiff/xmerge.c,475,c,git/xdiff/xmerge.c,475,1,1.0
xscr1,git/xdiff/xmerge.c,471,xscr1->next,git/xdiff/xmerge.c,471,1,1.0
xscr2,git/xdiff/xmerge.c,472,xscr2->next,git/xdiff/xmerge.c,472,1,1.0
line,git/xdiff/xprepare.c,113,rec->ptr,git/xdiff/xprepare.c,111,1,1.0
rcrec,git/xdiff/xprepare.c,114,cf->rchash[hi],git/xdiff/xprepare.c,110,1,1.0
rcrec,git/xdiff/xprepare.c,114,rcrec->next,git/xdiff/xprepare.c,114,1,1.0
cf->rcrecs,git/xdiff/xprepare.c,110,rcrecs,git/xdiff/xprepare.c,115,1,1.0
cf->rcrecs[rcrec->idx],git/xdiff/xprepare.c,110,rcrec,git/xdiff/xprepare.c,114,1,1.0
cf->rcrecs[rcrec->idx],git/xdiff/xprepare.c,110,rcrec->next,git/xdiff/xprepare.c,114,1,1.0
cf->rcrecs[rcrec->idx],git/xdiff/xprepare.c,110,cf->rchash[hi],git/xdiff/xprepare.c,110,1,1.0
rcrec->line,git/xdiff/xprepare.c,114,line,git/xdiff/xprepare.c,113,1,1.0
rcrec->line,git/xdiff/xprepare.c,114,rec->ptr,git/xdiff/xprepare.c,111,1,1.0
